{'count': 1, 'timestamp': 1654345725, 'InnerBrowRaiser_flag': True, 'InnerBrowRaiser_value': 0.20710038266592562, 'OuterBrowRaiser_flag': False, 'OuterBrowRaiser_value': 0.1257985596667738, 'BrowLowerer_flag': False, 'BrowLowerer_value': 0.1391981374392353, 'UpperLidRaiser_flag': False, 'UpperLidRaiser_value': 0.0, 'CheekRaiser_flag': False, 'CheekRaiser_value': 0.014915606658811852, 'LidTightener_flag': False, 'LidTightner_value': 0.11935402688075271, 'NoseWrinkler_flag': False, 'NoseWrinkler_value': 0.03621385349340859, 'UpperLipRaiser_flag': False, 'UpperLipRaiser_value': 0.0002369953772141173, 'LipCornerPuller_flag': False, 'LipCornerPuller_value': 0.06091737692676763, 'Dimpler_flag': False, 'Dimpler_value': 0.012753842031092684, 'LipCornerDepressor_flag': False, 'LipCornerDepressor_value': 0.07802324321588275, 'ChinRaiser_flag': True, 'ChinRaiser_value': 0.27608210944990974, 'LipStretcher_flag': False, 'LipStretcher_value': 0.2436606832958539, 'LipTightener_flag': False, 'LipTightener_value': 0.02880336661430626, 'LipsPart_flag': False, 'LipsPart_value': 0.11960618402280483, 'JawDrop_flag': False, 'JawDrop_value': 0.14268563465761105, 'Blink_flag': True, 'Blink_value': 0.09002873811961494}
{'count': 2, 'timestamp': 1654345726, 'InnerBrowRaiser_flag': False, 'InnerBrowRaiser_value': 0.11517679374897914, 'OuterBrowRaiser_flag': False, 'OuterBrowRaiser_value': 0.07540256464347556, 'BrowLowerer_flag': False, 'BrowLowerer_value': 0.1268930571175643, 'UpperLidRaiser_flag': True, 'UpperLidRaiser_value': 0.011933295085516245, 'CheekRaiser_flag': False, 'CheekRaiser_value': 0.0, 'LidTightener_flag': False, 'LidTightner_value': 0.050939585146027797, 'NoseWrinkler_flag': False, 'NoseWrinkler_value': 0.08176542610125463, 'UpperLipRaiser_flag': False, 'UpperLipRaiser_value': 0.005248872923716281, 'LipCornerPuller_flag': False, 'LipCornerPuller_value': 0.0673539566958574, 'Dimpler_flag': False, 'Dimpler_value': 0.0, 'LipCornerDepressor_flag': False, 'LipCornerDepressor_value': 0.0755750793966726, 'ChinRaiser_flag': True, 'ChinRaiser_value': 0.18549134369953907, 'LipStretcher_flag': False, 'LipStretcher_value': 0.1269533811515251, 'LipTightener_flag': False, 'LipTightener_value': 0.12927356681379515, 'LipsPart_flag': False, 'LipsPart_value': 0.15461895394069008, 'JawDrop_flag': False, 'JawDrop_value': 0.10314227686920426, 'Blink_flag': False, 'Blink_value': 0.09673567340640384}
{'count': 3, 'timestamp': 1654345726, 'InnerBrowRaiser_flag': True, 'InnerBrowRaiser_value': 0.31108266455835115, 'OuterBrowRaiser_flag': True, 'OuterBrowRaiser_value': 0.27143382734593435, 'BrowLowerer_flag': False, 'BrowLowerer_value': 0.07232371189215223, 'UpperLidRaiser_flag': True, 'UpperLidRaiser_value': 0.0792583485857971, 'CheekRaiser_flag': False, 'CheekRaiser_value': 0.0031709009290253505, 'LidTightener_flag': False, 'LidTightner_value': 0.08996467124775706, 'NoseWrinkler_flag': False, 'NoseWrinkler_value': 0.07118635850545046, 'UpperLipRaiser_flag': False, 'UpperLipRaiser_value': 0.0, 'LipCornerPuller_flag': False, 'LipCornerPuller_value': 0.0187291704954388, 'Dimpler_flag': False, 'Dimpler_value': 0.0, 'LipCornerDepressor_flag': False, 'LipCornerDepressor_value': 0.061935551143668124, 'ChinRaiser_flag': False, 'ChinRaiser_value': 0.08043483515701493, 'LipStretcher_flag': False, 'LipStretcher_value': 0.1215171246281629, 'LipTightener_flag': False, 'LipTightener_value': 0.17107138888571588, 'LipsPart_flag': False, 'LipsPart_value': 0.037926669019679546, 'JawDrop_flag': False, 'JawDrop_value': 0.21670796008621052, 'Blink_flag': False, 'Blink_value': 0.0}
{'count': 4, 'timestamp': 1654345726, 'InnerBrowRaiser_flag': True, 'InnerBrowRaiser_value': 0.29418740981020125, 'OuterBrowRaiser_flag': True, 'OuterBrowRaiser_value': 0.2832193898751106, 'BrowLowerer_flag': False, 'BrowLowerer_value': 0.12285713585810878, 'UpperLidRaiser_flag': True, 'UpperLidRaiser_value': 0.11097449142726944, 'CheekRaiser_flag': False, 'CheekRaiser_value': 0.0012155044349570526, 'LidTightener_flag': True, 'LidTightner_value': 0.17009447211115974, 'NoseWrinkler_flag': False, 'NoseWrinkler_value': 0.01680613628713326, 'UpperLipRaiser_flag': False, 'UpperLipRaiser_value': 0.0, 'LipCornerPuller_flag': False, 'LipCornerPuller_value': 0.019469285535989433, 'Dimpler_flag': False, 'Dimpler_value': 0.0, 'LipCornerDepressor_flag': False, 'LipCornerDepressor_value': 0.09004600404314782, 'ChinRaiser_flag': False, 'ChinRaiser_value': 0.20884175129362378, 'LipStretcher_flag': False, 'LipStretcher_value': 0.15604452818867792, 'LipTightener_flag': False, 'LipTightener_value': 0.18006713814365338, 'LipsPart_flag': False, 'LipsPart_value': 0.08227291634275471, 'JawDrop_flag': False, 'JawDrop_value': 0.17825695062391575, 'Blink_flag': False, 'Blink_value': 0.0}
{'count': 5, 'timestamp': 1654345727, 'InnerBrowRaiser_flag': False, 'InnerBrowRaiser_value': 0.15700229670913135, 'OuterBrowRaiser_flag': False, 'OuterBrowRaiser_value': 0.08432246338128557, 'BrowLowerer_flag': False, 'BrowLowerer_value': 0.23446429349533243, 'UpperLidRaiser_flag': True, 'UpperLidRaiser_value': 0.06378010645542703, 'CheekRaiser_flag': False, 'CheekRaiser_value': 0.0, 'LidTightener_flag': True, 'LidTightner_value': 0.14714945315945854, 'NoseWrinkler_flag': False, 'NoseWrinkler_value': 0.001682265907147401, 'UpperLipRaiser_flag': False, 'UpperLipRaiser_value': 0.0, 'LipCornerPuller_flag': False, 'LipCornerPuller_value': 0.024329590592244037, 'Dimpler_flag': False, 'Dimpler_value': 0.0, 'LipCornerDepressor_flag': False, 'LipCornerDepressor_value': 0.04474683540567237, 'ChinRaiser_flag': False, 'ChinRaiser_value': 0.12229066247708452, 'LipStretcher_flag': False, 'LipStretcher_value': 0.0832541062854498, 'LipTightener_flag': False, 'LipTightener_value': 0.17932527084559444, 'LipsPart_flag': False, 'LipsPart_value': 0.0515275186678194, 'JawDrop_flag': False, 'JawDrop_value': 0.09187670052940743, 'Blink_flag': False, 'Blink_value': 0.11979816232393997}
{'count': 6, 'timestamp': 1654345727, 'InnerBrowRaiser_flag': False, 'InnerBrowRaiser_value': 0.062130822242537014, 'OuterBrowRaiser_flag': False, 'OuterBrowRaiser_value': 0.005220430467314496, 'BrowLowerer_flag': False, 'BrowLowerer_value': 0.08366724314980631, 'UpperLidRaiser_flag': False, 'UpperLidRaiser_value': 0.19170449456957137, 'CheekRaiser_flag': False, 'CheekRaiser_value': 0.0, 'LidTightener_flag': False, 'LidTightner_value': 0.0568555553438236, 'NoseWrinkler_flag': False, 'NoseWrinkler_value': 0.056990541872630744, 'UpperLipRaiser_flag': False, 'UpperLipRaiser_value': 0.03394983059089598, 'LipCornerPuller_flag': False, 'LipCornerPuller_value': 0.0, 'Dimpler_flag': False, 'Dimpler_value': 0.0, 'LipCornerDepressor_flag': False, 'LipCornerDepressor_value': 0.048435403309837685, 'ChinRaiser_flag': False, 'ChinRaiser_value': 0.1391480099248515, 'LipStretcher_flag': False, 'LipStretcher_value': 0.054140271161995546, 'LipTightener_flag': False, 'LipTightener_value': 0.12486145584138937, 'LipsPart_flag': False, 'LipsPart_value': 0.07971508265873761, 'JawDrop_flag': False, 'JawDrop_value': 0.15368805793522758, 'Blink_flag': False, 'Blink_value': 0.3028847979111997}
{'count': 7, 'timestamp': 1654345728, 'InnerBrowRaiser_flag': False, 'InnerBrowRaiser_value': 0.012687747083106675, 'OuterBrowRaiser_flag': False, 'OuterBrowRaiser_value': 0.0, 'BrowLowerer_flag': False, 'BrowLowerer_value': 0.003987032857701394, 'UpperLidRaiser_flag': False, 'UpperLidRaiser_value': 0.1807318834484356, 'CheekRaiser_flag': False, 'CheekRaiser_value': 0.0, 'LidTightener_flag': False, 'LidTightner_value': 0.05514717991026111, 'NoseWrinkler_flag': False, 'NoseWrinkler_value': 0.059194463354570036, 'UpperLipRaiser_flag': False, 'UpperLipRaiser_value': 0.03800212627103188, 'LipCornerPuller_flag': False, 'LipCornerPuller_value': 0.0, 'Dimpler_flag': False, 'Dimpler_value': 0.0, 'LipCornerDepressor_flag': False, 'LipCornerDepressor_value': 0.00947314320107456, 'ChinRaiser_flag': False, 'ChinRaiser_value': 0.07132548718573643, 'LipStretcher_flag': False, 'LipStretcher_value': 0.04394426259561993, 'LipTightener_flag': False, 'LipTightener_value': 0.08654853846022402, 'LipsPart_flag': False, 'LipsPart_value': 0.15914521812401486, 'JawDrop_flag': False, 'JawDrop_value': 0.08101216388044796, 'Blink_flag': False, 'Blink_value': 0.19029680372618765}
{'count': 8, 'timestamp': 1654345728, 'InnerBrowRaiser_flag': False, 'InnerBrowRaiser_value': 0.001829219585598765, 'OuterBrowRaiser_flag': False, 'OuterBrowRaiser_value': 0.03167278160773779, 'BrowLowerer_flag': False, 'BrowLowerer_value': 0.051483162591711595, 'UpperLidRaiser_flag': False, 'UpperLidRaiser_value': 0.10727521176158641, 'CheekRaiser_flag': False, 'CheekRaiser_value': 0.0, 'LidTightener_flag': False, 'LidTightner_value': 0.011660815343284659, 'NoseWrinkler_flag': False, 'NoseWrinkler_value': 0.14108303538708294, 'UpperLipRaiser_flag': False, 'UpperLipRaiser_value': 0.020956575053764262, 'LipCornerPuller_flag': False, 'LipCornerPuller_value': 0.0034218078397677374, 'Dimpler_flag': False, 'Dimpler_value': 0.0, 'LipCornerDepressor_flag': True, 'LipCornerDepressor_value': 0.09303596149619735, 'ChinRaiser_flag': True, 'ChinRaiser_value': 0.0928897998885214, 'LipStretcher_flag': False, 'LipStretcher_value': 0.05046063013751748, 'LipTightener_flag': False, 'LipTightener_value': 0.120384639424021, 'LipsPart_flag': False, 'LipsPart_value': 0.07486477464345767, 'JawDrop_flag': False, 'JawDrop_value': 0.12239208778515856, 'Blink_flag': False, 'Blink_value': 0.035692715729778876}
{'count': 9, 'timestamp': 1654345728, 'InnerBrowRaiser_flag': False, 'InnerBrowRaiser_value': 0.029595034560584644, 'OuterBrowRaiser_flag': False, 'OuterBrowRaiser_value': 0.05697096975793235, 'BrowLowerer_flag': False, 'BrowLowerer_value': 0.07019051418453402, 'UpperLidRaiser_flag': True, 'UpperLidRaiser_value': 0.13760429232614207, 'CheekRaiser_flag': False, 'CheekRaiser_value': 0.0, 'LidTightener_flag': False, 'LidTightner_value': 0.0, 'NoseWrinkler_flag': False, 'NoseWrinkler_value': 0.09265683331405894, 'UpperLipRaiser_flag': False, 'UpperLipRaiser_value': 0.030305038402125527, 'LipCornerPuller_flag': False, 'LipCornerPuller_value': 0.0036259598461469934, 'Dimpler_flag': False, 'Dimpler_value': 0.0, 'LipCornerDepressor_flag': False, 'LipCornerDepressor_value': 0.11821048627557038, 'ChinRaiser_flag': True, 'ChinRaiser_value': 0.18069986179791878, 'LipStretcher_flag': False, 'LipStretcher_value': 0.04675082416611462, 'LipTightener_flag': False, 'LipTightener_value': 0.15691015084703344, 'LipsPart_flag': False, 'LipsPart_value': 0.08844515338014705, 'JawDrop_flag': False, 'JawDrop_value': 0.17617742841129083, 'Blink_flag': False, 'Blink_value': 0.0}
{'count': 10, 'timestamp': 1654345728, 'InnerBrowRaiser_flag': False, 'InnerBrowRaiser_value': 0.010870177706272318, 'OuterBrowRaiser_flag': False, 'OuterBrowRaiser_value': 0.08552350192589901, 'BrowLowerer_flag': False, 'BrowLowerer_value': 0.13479251894030572, 'UpperLidRaiser_flag': True, 'UpperLidRaiser_value': 0.1179359663390657, 'CheekRaiser_flag': False, 'CheekRaiser_value': 0.0, 'LidTightener_flag': True, 'LidTightner_value': 0.0, 'NoseWrinkler_flag': False, 'NoseWrinkler_value': 0.10266535008051926, 'UpperLipRaiser_flag': False, 'UpperLipRaiser_value': 0.04626080875084993, 'LipCornerPuller_flag': False, 'LipCornerPuller_value': 0.008158567509439925, 'Dimpler_flag': False, 'Dimpler_value': 0.0, 'LipCornerDepressor_flag': False, 'LipCornerDepressor_value': 0.09490591377740747, 'ChinRaiser_flag': True, 'ChinRaiser_value': 0.176968448323525, 'LipStretcher_flag': False, 'LipStretcher_value': 0.09747315645343792, 'LipTightener_flag': False, 'LipTightener_value': 0.15582283041371675, 'LipsPart_flag': False, 'LipsPart_value': 0.06804901092311748, 'JawDrop_flag': False, 'JawDrop_value': 0.12262031469357068, 'Blink_flag': False, 'Blink_value': 0.06731383094928083}
{'count': 11, 'timestamp': 1654345728, 'InnerBrowRaiser_flag': False, 'InnerBrowRaiser_value': 0.0, 'OuterBrowRaiser_flag': False, 'OuterBrowRaiser_value': 0.0, 'BrowLowerer_flag': False, 'BrowLowerer_value': 0.10639068771522604, 'UpperLidRaiser_flag': True, 'UpperLidRaiser_value': 0.02873332287726522, 'CheekRaiser_flag': False, 'CheekRaiser_value': 0.0, 'LidTightener_flag': True, 'LidTightner_value': 0.023671292855278556, 'NoseWrinkler_flag': False, 'NoseWrinkler_value': 0.09030946874794332, 'UpperLipRaiser_flag': False, 'UpperLipRaiser_value': 0.0, 'LipCornerPuller_flag': False, 'LipCornerPuller_value': 0.060418363223573225, 'Dimpler_flag': False, 'Dimpler_value': 0.0, 'LipCornerDepressor_flag': False, 'LipCornerDepressor_value': 0.02473094970896711, 'ChinRaiser_flag': False, 'ChinRaiser_value': 0.03141904702083623, 'LipStretcher_flag': False, 'LipStretcher_value': 0.12422907523397601, 'LipTightener_flag': False, 'LipTightener_value': 0.137918261651562, 'LipsPart_flag': False, 'LipsPart_value': 0.045595172826656476, 'JawDrop_flag': False, 'JawDrop_value': 0.03155521422361852, 'Blink_flag': False, 'Blink_value': 0.0810999913016339}
